input_file,n_groups,n_tests,dist_option,exch_mat_opt,exch_range,alpha,beta,kappa,mean_nmi,mean_pk,mean_rdm_pk,mean_wd,mean_rdm_wd,mean_ext_nmi,mean_ext_pk,mean_rdm_ext_pk,mean_ext_wd,mean_rdm_ext_wd
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,5,0,1.5699509157008945e-15,0.2727272727272727272727272727,0.7272727272727272727272727273,0.2727272727272727272727272727,1,1.5699509157008945e-15,0.2598102377884502752723439147,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,5,0.25,1.5699509157008945e-15,0.2727272727272727272727272727,0.7272727272727272727272727273,0.2727272727272727272727272727,1,1.5699509157008945e-15,0.2598102377884502752723439147,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,5,0.5,1.5699509157008945e-15,0.2727272727272727272727272727,0.7272727272727272727272727273,0.2727272727272727272727272727,1,1.5699509157008945e-15,0.2598102377884502752723439147,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,5,0.75,0.20580703593038363,0.3434343434343434343434343433,0.7272727272727272727272727273,0.350168350168350168350168350,1,0.20580703593038363,0.3341142477841552457928233963,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,5,1,0.5100673874693832,0.5488215488215488215488215487,0.7272727272727272727272727273,0.606060606060606060606060606,1,0.5100673874693832,0.5174729608371402912810901567,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,10,0,1.5699509157008945e-15,0.2727272727272727272727272727,0.7272727272727272727272727273,0.2727272727272727272727272727,1,1.5699509157008945e-15,0.2598102377884502752723439147,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,10,0.25,1.5699509157008945e-15,0.2727272727272727272727272727,0.7272727272727272727272727273,0.2727272727272727272727272727,1,1.5699509157008945e-15,0.2598102377884502752723439147,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,10,0.5,0.18330555822360428,0.2727272727272727272727272727,0.7272727272727272727272727273,0.3131313131313131313131313131,1,0.18330555822360428,0.2597321463433680840263949084,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,10,0.75,0.42929815845828273,0.3703703703703703703703703703,0.7272727272727272727272727273,0.505050505050505050505050505,1,0.42929815845828273,0.3619928936784975205966186403,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,10,1,0.5673034524653703,0.3636363636363636363636363637,0.7272727272727272727272727273,0.505050505050505050505050505,1,0.5673034524653703,0.337042676974737417515911132,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,50,0,0.08641626421218106,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.08641626421218106,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,50,0.25,0.12788264915189085,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.12788264915189085,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,50,0.5,0.15287364756681168,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.15287364756681168,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,50,0.75,0.19914755109535076,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.19914755109535076,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,50,1,0.25137558268968196,0.7272727272727272727272727273,0.7272727272727272727272727273,0.9932659932659932659932659933,1,0.25137558268968196,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,100,0,0.11831567370293745,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.11831567370293745,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,100,0.25,0.1065257817765578,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.1065257817765578,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,100,0.5,0.11138682998787014,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.11138682998787014,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,100,0.75,0.1141368713618357,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.1141368713618357,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,100,1,0.11657235896134266,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.11657235896134266,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,200,0,0.07783119933494519,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.07783119933494519,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,200,0.25,0.07877233452291801,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.07877233452291801,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,200,0.5,0.07877233452291801,0.7272727272727272727272727273,0.7272727272727272727272727273,1,0.9966329966329966329966329967,0.07877233452291801,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,200,0.75,0.07247870001194312,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.07247870001194312,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,1,200,1,0.08383449942124555,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.08383449942124555,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,5,0,1.5699509157008945e-15,0.2727272727272727272727272727,0.7272727272727272727272727273,0.2727272727272727272727272727,1,1.5699509157008945e-15,0.2598102377884502752723439147,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,5,0.25,0.20580703593038363,0.3434343434343434343434343433,0.7272727272727272727272727273,0.350168350168350168350168350,1,0.20580703593038363,0.3341142477841552457928233963,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,5,0.5,0.5100673874693832,0.5488215488215488215488215487,0.7272727272727272727272727273,0.606060606060606060606060606,1,0.5100673874693832,0.5174729608371402912810901567,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,5,0.75,0.5562319936528946,0.4444444444444444444444444443,0.7272727272727272727272727273,0.531986531986531986531986532,1,0.5562319936528946,0.4066612002655109132794502363,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,5,1,0.45525879187827933,0.4242424242424242424242424243,0.7272727272727272727272727273,0.478114478114478114478114478,1,0.45525879187827933,0.3906914997462028034828784507,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,10,0,0.18330555822360428,0.2727272727272727272727272727,0.7272727272727272727272727273,0.3131313131313131313131313131,1,0.18330555822360428,0.2597321463433680840263949084,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,10,0.25,0.42929815845828273,0.3703703703703703703703703703,0.7272727272727272727272727273,0.505050505050505050505050505,1,0.42929815845828273,0.3619928936784975205966186403,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,10,0.5,0.498366595805527,0.4478114478114478114478114477,0.7272727272727272727272727273,0.5757575757575757575757575757,1,0.498366595805527,0.438210144078716176642848776,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,10,0.75,0.42739663620504764,0.484848484848484848484848485,0.7272727272727272727272727273,0.5656565656565656565656565657,1,0.42739663620504764,0.4623794463316543672640662217,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,10,1,0.4935326169115705,0.3973063973063973063973063973,0.7272727272727272727272727273,0.4511784511784511784511784513,1,0.4935326169115705,0.3813205263363398539689976963,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,50,0,0.1299919320293477,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.1299919320293477,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
corpora/clinical_pp/cl156_pp_wostw.txt,4,3,max_minus,u,5,2,50,0.25,0.1977886785670017,0.7272727272727272727272727273,0.7272727272727272727272727273,1,1,0.1977886785670017,0.7401897622115497247276560853,0.7401897622115497247276560853,1.0,1.0
